[0.108s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.250s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.250s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.250s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arduinobot_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description', 'merge_install': False, 'path': '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.250s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_firmware' build argument 'cmake_args' from command line to 'None'
[0.250s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_firmware' build argument 'cmake_target' from command line to 'None'
[0.250s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_firmware' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.250s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_firmware' build argument 'cmake_clean_cache' from command line to 'False'
[0.250s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_firmware' build argument 'cmake_clean_first' from command line to 'False'
[0.250s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_firmware' build argument 'cmake_force_configure' from command line to 'False'
[0.250s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_firmware' build argument 'ament_cmake_args' from command line to 'None'
[0.250s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_firmware' build argument 'catkin_cmake_args' from command line to 'None'
[0.250s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_firmware' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.250s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arduinobot_firmware' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_firmware', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_firmware', 'merge_install': False, 'path': '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_firmware', 'symlink_install': False, 'test_result_base': None}[0m
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_moveit' build argument 'cmake_args' from command line to 'None'
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_moveit' build argument 'cmake_target' from command line to 'None'
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_moveit' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_moveit' build argument 'cmake_clean_cache' from command line to 'False'
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_moveit' build argument 'cmake_clean_first' from command line to 'False'
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_moveit' build argument 'cmake_force_configure' from command line to 'False'
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_moveit' build argument 'ament_cmake_args' from command line to 'None'
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_moveit' build argument 'catkin_cmake_args' from command line to 'None'
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_moveit' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arduinobot_moveit' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_moveit', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit', 'merge_install': False, 'path': '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_moveit', 'symlink_install': False, 'test_result_base': None}[0m
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_msgs' build argument 'cmake_args' from command line to 'None'
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_msgs' build argument 'cmake_target' from command line to 'None'
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arduinobot_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs', 'merge_install': False, 'path': '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_cpp_examples' build argument 'cmake_args' from command line to 'None'
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_cpp_examples' build argument 'cmake_target' from command line to 'None'
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_cpp_examples' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_cpp_examples' build argument 'cmake_clean_cache' from command line to 'False'
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_cpp_examples' build argument 'cmake_clean_first' from command line to 'False'
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_cpp_examples' build argument 'cmake_force_configure' from command line to 'False'
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_cpp_examples' build argument 'ament_cmake_args' from command line to 'None'
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_cpp_examples' build argument 'catkin_cmake_args' from command line to 'None'
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_cpp_examples' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arduinobot_cpp_examples' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_cpp_examples', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples', 'merge_install': False, 'path': '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_cpp_examples', 'symlink_install': False, 'test_result_base': None}[0m
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_py_examples' build argument 'cmake_args' from command line to 'None'
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_py_examples' build argument 'cmake_target' from command line to 'None'
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_py_examples' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_py_examples' build argument 'cmake_clean_cache' from command line to 'False'
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_py_examples' build argument 'cmake_clean_first' from command line to 'False'
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_py_examples' build argument 'cmake_force_configure' from command line to 'False'
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_py_examples' build argument 'ament_cmake_args' from command line to 'None'
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_py_examples' build argument 'catkin_cmake_args' from command line to 'None'
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_py_examples' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arduinobot_py_examples' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_py_examples', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples', 'merge_install': False, 'path': '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_py_examples', 'symlink_install': False, 'test_result_base': None}[0m
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_remote' build argument 'cmake_args' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_remote' build argument 'cmake_target' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_remote' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_remote' build argument 'cmake_clean_cache' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_remote' build argument 'cmake_clean_first' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_remote' build argument 'cmake_force_configure' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_remote' build argument 'ament_cmake_args' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_remote' build argument 'catkin_cmake_args' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_remote' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arduinobot_remote' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_remote', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote', 'merge_install': False, 'path': '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_remote', 'symlink_install': False, 'test_result_base': None}[0m
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_utils' build argument 'cmake_args' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_utils' build argument 'cmake_target' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_utils' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_utils' build argument 'cmake_clean_cache' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_utils' build argument 'cmake_clean_first' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_utils' build argument 'cmake_force_configure' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_utils' build argument 'ament_cmake_args' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_utils' build argument 'catkin_cmake_args' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_utils' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arduinobot_utils' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_utils', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_utils', 'merge_install': False, 'path': '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_utils', 'symlink_install': False, 'test_result_base': None}[0m
